sample_id,load_name,load_model,load_type,p_nominal_kw,q_nominal_kvar,p_realized_kw,q_realized_kvar
4,d860_836ra,1,M1,12.748275750440595,6.06350360023625,10.931112359072667,5.199228782989534
4,d860_836rb,1,M1,3.838136663758896,2.3676637635976734,3.291053096501953,2.0301918124346114
4,d860_836rc,1,M1,16.23088268760676,8.490363827891413,13.91736161103346,7.280139798225677
4,d836_840sa,5,M5,7.2971688899313785,3.720539940557031,6.079652489406835,3.0997924016011167
4,d836_840sb,5,M5,8.953656692003356,4.391579226884127,7.529337622108644,3.6930057399043243
4,s830a,2,M2,7.859395094273907,3.873245200799436,6.63341124817452,3.2690731556896906
4,s830b,2,M2,8.065473999860707,3.8874174585890913,6.932873035639499,3.3415365807767046
4,s830c,2,M2,21.545911912202413,8.03871750413232,18.05532236871281,6.736351133235718
4,d828_830ra,1,M1,2.98220581467931,1.142052929299478,2.557123301933887,0.9792668295339432
4,s840,5,M5,21.73328952302017,17.678954144471724,18.126962724249832,14.745421879726775
4,d836_840ra,5,M5,7.055202960826203,3.5631899150543838,5.8779377250229485,2.9686345122876308
4,d836_840rb,5,M5,8.505649470422135,4.2890823409300385,7.152441060941063,3.6067336371050422
4,d844_846rb,1,M1,10.188454022723066,4.856839011523449,8.736207490507718,4.164533637514183
4,d844_846rc,1,M1,8.430922582822157,4.630083250710274,7.2292232656555555,3.970164703607956
4,d846_848sb,1,M1,9.410632752410596,4.461563809883134,8.069255627890827,3.8256018242376224
4,d802_806sb,1,M1,12.707867842498763,6.029887590515927,10.896762651763714,5.170516943740255
4,d802_806sc,1,M1,10.410987174419141,5.641511311889572,8.927229723810019,4.837492741851121
4,d802_806rb,1,M1,11.46065771821441,5.831334330767445,9.827301387660134,5.0002600594420885
4,d802_806rc,1,M1,9.904658375972872,5.393189391178223,8.493060700922918,4.624560936009689
4,d832_858ra,2,M2,3.0302661382618323,1.1890594454351586,0.7912685103939883,0.3104912426139753
4,d832_858rb,2,M2,0.8765118310178807,0.4248463532000897,0.24221541868710114,0.11740158569865967
4,d832_858rc,2,M2,2.388401756474699,1.1949975971403404,0.6624046704379069,0.3314258979743585
4,d858_864sb,1,M1,0.8304188382790957,0.4084780893678247,0.7120464350796402,0.35025326254226447
4,d858_834sa,1,M1,1.6339401336039345,0.8819957356032007,1.4010358363445807,0.7562785996000264
4,d858_834sb,1,M1,6.065053955330962,3.2009573680523506,5.200552442606235,2.744715720768544
4,d858_834sc,1,M1,5.22821406367386,2.8629163983175423,4.482995790080541,2.4548350974424284
4,d816_824rb,5,M5,2.0750695071727625,0.8372113749684236,0.6471428289015528,0.2610958142903111
4,d824_826sb,5,M5,15.816101535751802,8.125639040602756,13.74428211204295,7.0611889540118575
4,d824_828sc,1,M1,1.4217058025866312,0.8521701313791948,1.2190727117117952,0.7307160346713397
4,d824_826rb,5,M5,15.343735974431713,8.027626329538213,13.332088626900358,6.975124082796378
4,d818_820sa,2,M2,13.821604564067393,6.504607987768075,11.64330467689994,5.479465044761241
4,d862_838rb,1,M1,11.175649701666261,5.823234331536224,9.582690157190319,4.993178043737287
4,d862_838sb,1,M1,12.358321175364804,5.711022451079837,10.596784926583016,4.896959297547883
4,d808_810rb,4,M4,6.494002404694221,3.169707722703618,5.783344780542262,2.931759251964559
4,d808_810sb,4,M4,6.770852038822038,3.1701820008987536,6.03048588415596,2.9327696717825993
4,d832_858sa,2,M2,2.772064282720226,1.1878851858704944,0.7259063857696578,0.3110671649739027
4,d832_858sb,2,M2,0.8959138631559064,0.4097041577099562,0.24828507920190196,0.11354100802079162
4,d832_858sc,2,M2,2.3919935751848302,1.1342309632645748,0.6650408494902198,0.3153503765733769
4,d824_828rc,1,M1,1.564007328518013,0.8158757477059984,1.3410923852393983,0.6995948288820962
4,d828_830sa,1,M1,2.9359906148617556,1.2447934375016807,2.5175039478848267,1.0673639216454325
4,d842_844sa,1,M1,3.652754194272025,1.8704342849707292,3.132069435452782,1.6038205338257867
4,d816_824sb,5,M5,2.0762441568182153,0.8218395675723913,0.6561290833009107,0.259713802642904
4,d854_856sb,1,M1,1.5168864753696267,0.8206963178557056,1.3006825090388534,0.70371803568582
4,d854_856rb,1,M1,1.7209221791188989,0.8254613979508537,1.4756364883676332,0.7078035720943403
4,d858_864rb,1,M1,0.8268993322880277,0.42544455358178934,0.7090285832854556,0.3648012426713448
5,s890,5,M5,250.93169761851476,147.72711428929895,193.39100669429263,113.85535442275803
5,s844,2,M2,241.00849875097435,179.37419019961916,198.32653821726097,147.60766331055478
5,d842_844ra,1,M1,2.3921329479876556,1.8233483415068021,1.9266479282599098,1.4685405889067693
5,d844_846sb,1,M1,6.206559872352544,4.2760953742988415,4.998775124384661,3.4439966571805902
5,d844_846sc,1,M1,4.895523244935583,3.927242388029965,3.9428596965885347,3.163001773111545
5,s860,1,M1,35.2159220741118,33.97241504769143,28.363052250188662,27.361554421434995
5,d834_860ra,2,M2,3.7870483024976367,2.7721590457577068,3.109466149912091,2.27615657032278
5,d834_860rb,2,M2,5.010649824428774,3.7518031864727663,4.170703101359506,3.122880982042924
5,d834_860rc,2,M2,29.344835990020236,19.484720167949916,23.889174662380558,15.862294539166648
5,d860_836sa,1,M1,8.523215306459301,5.203537075757575,6.864650469576048,4.19095069668452
5,d860_836sb,1,M1,2.5438911097980474,2.0740876801543697,2.048857043692982,1.6704766548609942
5,d860_836sc,1,M1,12.6601364140354,7.426429995044929,10.196524294661346,5.981310874621335
5,d858_834ra,1,M1,1.1116420839538244,0.7384205558290747,0.8953234123521979,0.5947270821385078
5,d858_834rb,1,M1,3.970289685030125,2.850215471516057,3.1976823225136326,2.295572357919104
5,d858_834rc,1,M1,3.4160001789115584,2.5655870884251817,2.751258842477477,2.066343914635763
5,d834_860sa,2,M2,4.522161526734034,2.7215463352146116,3.714422379379123,2.23542385408937
5,d834_860sb,2,M2,6.3158511641571184,3.537502179463619,5.259029472400853,2.94557866539889
5,d834_860sc,2,M2,34.211078280252806,18.335028312499084,27.862611828441892,14.932732098266424
5,d818_820ra,2,M2,8.817849368292954,6.115430770562536,7.195127225345016,4.990035492100875
5,d820_822sa,1,M1,36.41772573378368,26.150193729559174,29.331019103884003,21.06153460909144
5,s848,1,M1,40.16562529384356,35.61553373822727,32.34956516207047,28.68493243289021
5,d846_848rb,1,M1,6.605065559375017,3.977518553184631,5.319734275051066,3.2035231492714202
5,d820_822ra,1,M1,40.07047147208402,23.68442927441088,32.27298548661033,19.07561027002193
5,d860_836ra,1,M1,9.179175723372486,5.040369304784658,7.392964896835316,4.05953408338651
5,d860_836rb,1,M1,3.003023142987491,2.566023793449969,2.4186433737806396,2.0666835648682325
5,d860_836rc,1,M1,11.63669755627156,7.655923469745019,9.37224116315443,6.1661442464510134
5,d836_840sa,5,M5,5.382800547633771,3.255462500839423,4.3767613182725436,2.6470137649568257
5,d836_840sb,5,M5,6.25516090857465,3.347191572876511,5.120942095607685,2.740262234780824
5,s830a,2,M2,5.822327166460051,3.334000950775215,4.881542655185116,2.795280787410741
5,s830b,2,M2,5.874701327414116,3.6180129749643846,4.989253836301159,3.072701629179521
5,s830c,2,M2,13.549072086853773,7.5219394788714675,11.298806691531777,6.272713063963424
5,d828_830ra,1,M1,1.8505547482187499,0.8994703933860523,1.49044564604389,0.7244380308680051
5,s840,5,M5,14.768688556221203,14.038715059114812,12.0187658361666,11.424724883119893
5,d836_840ra,5,M5,4.827392169764532,2.9833880083012687,3.9251057680154977,2.425757929831964
5,d836_840rb,5,M5,5.909074767417384,3.615388596073366,4.837541908882809,2.9597866289595123
5,d844_846rb,1,M1,7.045074448722056,4.089447641320605,5.6741187076825215,3.2936722380403136
5,d844_846rc,1,M1,5.436502550812957,4.087171808316198,4.37856504733327,3.291808914674242
5,d846_848sb,1,M1,7.909592912868247,3.7752712836397015,6.370405714150209,3.0406354882864406
5,d802_806sb,1,M1,7.423970763987348,5.4198768695742245,5.979180348154548,4.3651067877677425
5,d802_806sc,1,M1,7.662519704840537,4.413616190171508,6.17130508783614,3.554675473731763
5,d802_806rb,1,M1,9.064944613911495,5.569992339730743,7.300802668696397,4.486009054588638
5,d802_806rc,1,M1,6.2558689224004675,4.995435623423712,5.038405472476079,4.023266603787059
5,d832_858ra,2,M2,2.179880377722428,1.0046175966343245,0.5833719345143418,0.26885174363196146
5,d832_858rb,2,M2,0.5982056513623378,0.3533775538014995,0.16624559802333397,0.09820677495893784
5,d832_858rc,2,M2,1.613913946495044,1.0741476392402367,0.44939509055433224,0.29909656492995096
5,d858_864sb,1,M1,0.6158654561196155,0.39697675741945493,0.496023946920214,0.3197284015621236
5,d858_834sa,1,M1,1.2892305535151423,0.7196687498428479,1.0383537571593575,0.5796239386812091
5,d858_834sb,1,M1,4.095092276840205,2.829537305183715,3.2981975131217536,2.2789175746350767
5,d858_834sc,1,M1,3.6721834594698026,2.5885294354423563,2.957589175703571,2.084821683902912
5,d816_824rb,5,M5,1.450721437886748,0.6831376825444478,0.4445993057026002,0.209361065645813
5,d824_826sb,5,M5,11.316917243692135,6.878381269242911,9.417307323660243,5.723838744715395
5,d824_828sc,1,M1,1.2059591256383302,0.6296802117863408,0.9712743091803147,0.507141000838016
5,d824_826rb,5,M5,9.93475013377146,6.650416924087478,8.266477707051974,5.533690494258979
5,d818_820sa,2,M2,9.082440749010937,5.844256744432026,7.573592050929876,4.8733707923295615
5,d862_838rb,1,M1,8.45513831654958,4.844697133920775,6.8097875242372705,3.901956195473251
5,d862_838sb,1,M1,7.246545474820055,4.5861931104491465,5.836382927635314,3.6937531589248747
5,d808_810rb,4,M4,3.8643424220558593,2.7820537080775654,3.251907672779056,2.4461613654546634
5,d808_810sb,4,M4,4.492468610488638,2.6151443726376784,3.7807069117989123,2.299672451520975
5,d832_858sa,2,M2,1.950073368227544,1.0564189260576753,0.5225373353381154,0.2830752677329545
5,d832_858sb,2,M2,0.5901147318695044,0.3590067616260275,0.164198416603593,0.09989366054249604
5,d832_858sc,2,M2,1.5004182696058266,0.9062807839193344,0.4182256315119987,0.2526158260566238
5,d824_828rc,1,M1,1.0919297445959824,0.8072367309635309,0.8794357262441082,0.6501443254046565
5,d828_830sa,1,M1,2.0863025566989775,1.237145306093915,1.6803129007116553,0.9964010607894462
5,d842_844sa,1,M1,2.5361490053769615,1.8089290358818702,2.0426397551499775,1.4569270401120742
5,d816_824sb,5,M5,1.3817536462473659,0.6846748981617643,0.42646428610972387,0.21131934880822578
5,d854_856sb,1,M1,1.1609352228140402,0.7367111481064648,0.9350142505421443,0.5933487468096664
5,d854_856rb,1,M1,0.9579962416269355,0.7569486774793954,0.771567413409568,0.609647606166349
5,d858_864rb,1,M1,0.5807985487111607,0.3661713501482129,0.4677807194010689,0.2949174621971813
6,s890,5,M5,368.4687861239139,198.96479681119072,352.7522107356129,190.4735125652613
6,s844,2,M2,314.42966077373416,267.1368894822283,337.0224435947867,286.3327141360563
6,d842_844ra,1,M1,3.3918496462950527,2.0908840765474426,3.6075837154119808,2.2238898488963494
6,d844_846sb,1,M1,10.292897594494857,4.67013054324549,10.947726517578591,4.967230342074812
6,d844_846sc,1,M1,8.005436305678947,4.493607895512266,8.514649760733457,4.779477857943316
6,s860,1,M1,49.20709767744436,39.10434166293126,52.33716386324764,41.59195512150989
6,d834_860ra,2,M2,6.2673097551960435,3.23524053839622,6.720827421038744,3.4693920278428014
6,d834_860rb,2,M2,8.224947532048999,4.346979133730035,8.958005091997054,4.734396999306663
6,d834_860rc,2,M2,44.43530478976061,23.880839808502966,46.97972981535781,25.248434703358633
6,d860_836sa,1,M1,12.135238395785208,6.212834830776262,12.907177771012336,6.60812164254545
6,d860_836sb,1,M1,3.968191490895368,2.6205636526365086,4.220624578357617,2.7872624907747863
6,d860_836sc,1,M1,16.181480417123808,9.105937416802853,17.21073239173534,9.685191494912607
6,d858_834ra,1,M1,1.572860696352935,0.830518880354189,1.6729124334652739,0.8833595366281456
6,d858_834rb,1,M1,6.151544519140188,3.462560974913328,6.542869293296264,3.6828196470994228
6,d858_834rc,1,M1,5.175552928782038,2.84349528768874,5.50475398018102,3.024377754504649
6,d834_860sa,2,M2,6.216063254065349,3.2757124682697794,6.6605693469990515,3.509997054571311
6,d834_860sb,2,M2,8.56433103196352,3.893842764028943,9.320620013774157,4.237684058408894
6,d834_860sc,2,M2,44.76951592875756,22.919285375400815,47.29761487826699,24.21365621847753
6,d818_820ra,2,M2,13.178702074848017,7.175155556418817,13.48932073478612,7.3442575451917325
6,d820_822sa,1,M1,54.57790400748308,29.478651887347205,58.0493473030629,31.353587404222584
6,s848,1,M1,49.29130215917215,41.132808231297986,52.426726355903135,43.74944736284357
6,d846_848rb,1,M1,8.844684672699339,4.613585993696138,9.407379100418789,4.9070893490378245
6,d820_822ra,1,M1,54.15090733913545,29.923326744815295,57.59514572301032,31.82651415718872
6,d860_836ra,1,M1,12.030760028361511,6.148567449480438,12.796053436965304,6.539766471286543
6,d860_836rb,1,M1,3.752632795642114,2.5907211089957314,3.9913532979849524,2.755521847522876
6,d860_836rc,1,M1,16.937441761724294,9.226855632948746,18.01477745393704,9.813804338283482
6,d836_840sa,5,M5,6.945126295780134,3.6462355786581697,7.419271879714632,3.8952119949877555
6,d836_840sb,5,M5,8.938496212040839,4.762643619515184,9.622964777268791,5.127332709465602
6,s830a,2,M2,8.000191255615784,4.2147015898241715,8.71338152516466,4.59046477702021
6,s830b,2,M2,8.363995983471984,4.4552596132075015,9.271464062459996,4.9386296873733535
6,s830c,2,M2,21.303582381629752,8.359271791584371,23.013215967991908,9.030126743710385
6,d828_830ra,1,M1,2.8193544227479848,1.1752784236850973,2.998688478577956,1.2500403339471942
6,s840,5,M5,21.826656309820155,17.357265841660773,23.326744378213753,18.550269321931605
6,d836_840ra,5,M5,7.43866608332188,3.624176926291973,7.947598494942279,3.872181847818413
6,d836_840rb,5,M5,8.344356360435428,4.511765499792585,8.984487281616719,4.8578708952534395
6,d844_846rb,1,M1,9.903665033791079,4.7599289772450835,10.533730913820865,5.062741559094534
6,d844_846rc,1,M1,8.75842283498894,4.34618484616366,9.315534646019275,4.62267982663072
6,d846_848sb,1,M1,8.748228318589819,4.466525984228456,9.304786180209128,4.750673653404715
6,d802_806sb,1,M1,11.657677039859077,6.071929740616553,12.39937600394269,6.458245071457294
6,d802_806sc,1,M1,9.672696745538762,5.990825624615274,10.288103106573862,6.371980915158761
6,d802_806rb,1,M1,11.580262924245346,5.557332808604653,12.317036408391981,5.910907519037483
6,d802_806rc,1,M1,9.708751262412438,5.714591566407919,10.326450256660145,6.078171750234014
6,d832_858ra,2,M2,2.744316955690635,1.239224731785572,0.9430831155208235,0.4258627064990647
6,d832_858rb,2,M2,0.892326747650567,0.4193108083227412,0.32294031442236143,0.1517516297425592
6,d832_858rc,2,M2,2.491740318308947,1.2247040752710823,0.9135884515560645,0.44903753814267555
6,d858_864sb,1,M1,0.9046393120145636,0.4399484540974826,0.9621783206032568,0.46793503854842045
6,d858_834sa,1,M1,1.5412478208102125,0.9125668791347522,1.6392882162716087,0.9706263804402215
6,d858_834sb,1,M1,6.001358208185443,3.2501295773221948,6.383129474181304,3.456874929262202
6,d858_834sc,1,M1,5.12412904203235,2.837736225457361,5.4500606870426616,3.0182514105055196
6,d816_824rb,5,M5,1.9327336787351892,0.8374055098824114,0.7724388745676721,0.3346776412108848
6,d824_826sb,5,M5,15.628617010152574,8.347917949485073,17.082707407167696,9.124587755124372
6,d824_828sc,1,M1,1.607944875807651,0.8676875332691957,1.7102332776857332,0.9228900098022299
6,d824_826rb,5,M5,15.880698228137911,7.996222315499807,17.35544932975094,8.738764139928467
6,d818_820sa,2,M2,13.442194711493194,6.667941232609087,14.342775743300836,7.114667752279619
6,d862_838rb,1,M1,10.894451403846071,5.786806227736919,11.587551934160015,6.154948182258833
6,d862_838sb,1,M1,11.195143560618966,6.061524320470328,11.907374321727461,6.447143521153473
6,d808_810rb,4,M4,6.563073995216885,3.331980771955194,7.279829733416849,3.854270811788379
6,d808_810sb,4,M4,6.318133275903159,3.3931937883626095,7.0090071897050175,3.926051692778994
6,d832_858sa,2,M2,2.7456328751874723,1.1967473109382645,0.9433903883518372,0.4112018574081159
6,d832_858sb,2,M2,0.8833162020455951,0.4196160930648026,0.3198126682709306,0.15192544307895336
6,d832_858sc,2,M2,2.4542691827398766,1.2710662704736992,0.899654906329742,0.46593506381290617
6,d824_828rc,1,M1,1.554375742895854,0.886487485853486,1.6532561424387258,0.9428857664075162
6,d828_830sa,1,M1,2.7314814719107043,1.2454628527198779,2.9052310596338344,1.324688080044545
6,d842_844sa,1,M1,3.4773304704389183,2.1674462704282598,3.698501289652025,2.3053222720764124
6,d816_824sb,5,M5,2.033545703984661,0.8823227804414724,0.8199010502899496,0.3557408755998364
6,d854_856sb,1,M1,1.5540319832138338,0.8772024172756508,1.652901429273952,0.9330089310081192
6,d854_856rb,1,M1,1.5750147194121122,0.8792561733434522,1.6752190802924383,0.9351933126941611
6,d858_864rb,1,M1,0.862758529332632,0.4025730111914073,0.9176337966597159,0.4281821419586842
7,s890,5,M5,364.62656709315894,162.56574621838078,331.4306148370218,147.76573987666492
7,s844,2,M2,312.29590694072544,213.69738740564932,321.64554880291206,220.09266574978287
7,d842_844ra,1,M1,3.54007510067856,1.9758394537110382,3.395811781447499,1.8952692389655308
7,d844_846sb,1,M1,10.067620353221129,4.680346238677785,9.657250575315846,4.489608384949449
7,d844_846sc,1,M1,8.40295721195379,4.281140626093513,8.060409666643277,4.106541211970173
7,s860,1,M1,48.738050435161114,36.47146396683251,46.75156970025901,34.984553911186175
7,d834_860ra,2,M2,6.858113646536536,3.084703398617938,7.048292395475616,3.1702035495439116
7,d834_860rb,2,M2,7.734322072735456,4.180818442224358,8.08130421916402,4.368328638092618
7,d834_860rc,2,M2,45.3304922542762,21.379761588672206,46.288677757266484,21.831323394898128
7,d860_836sa,1,M1,12.578599800767831,5.192183628342047,12.06588269811302,4.980477812968947
7,d860_836sb,1,M1,4.222011754323268,2.317889492744203,4.049928061046542,2.2233889035279417
7,d860_836sc,1,M1,17.13377832937508,7.776547637289707,16.435412392014477,7.459453035481251
7,d858_834ra,1,M1,1.4516692296056088,0.798281308548994,1.3924985865011983,0.7657345485251229
7,d858_834rb,1,M1,5.338329772998504,2.886169399843286,5.120746094233074,2.7685000329336984
7,d858_834rc,1,M1,5.08169856082843,2.6123284312256803,4.874572425338969,2.5058134835066412
7,d834_860sa,2,M2,6.481655341406606,3.1012215338646683,6.653657280762659,3.1834795750301192
7,d834_860sb,2,M2,8.836792320205085,4.226366310881917,9.222905419819652,4.410976357663749
7,d834_860sc,2,M2,42.841263984681774,20.518100213366605,43.696672419120716,20.927448527809226
7,d818_820ra,2,M2,13.341659431533158,6.520620865918939,12.880147456020076,6.2949858010264315
7,d820_822sa,1,M1,54.86621708637416,26.41328632799914,52.63020783498694,25.336538386158647
7,s848,1,M1,50.513980468661494,35.454531032275135,48.45510239087617,34.00907262836152
7,d846_848rb,1,M1,9.325047753025027,4.330998129433224,8.944946524146829,4.154497498798251
7,d820_822ra,1,M1,56.69257335698851,24.9176992367225,54.382147751417534,23.90191119182233
7,d860_836ra,1,M1,12.921250041717945,5.267763369514067,12.394565547977193,5.052974466652509
7,d860_836rb,1,M1,3.8146259372771714,2.3021584098478383,3.6591478240572406,2.208300780746484
7,d860_836rc,1,M1,17.14726011333559,7.927958675825992,16.4483454334729,7.6046907047790056
7,d836_840sa,5,M5,7.447600050561557,3.5451946181034955,7.397581475039187,3.5213415284630565
7,d836_840sb,5,M5,9.247486980440655,3.9941283293334444,9.26143614484965,4.0000974926390915
7,s830a,2,M2,8.280915132946962,3.1786007404251015,8.495105967662196,3.2607845573685954
7,s830b,2,M2,6.857602928270197,4.170284676956013,7.1606836021532665,4.354563533982906
7,s830c,2,M2,20.490056709156153,7.3212981725259505,20.967029974172554,7.491633259378342
7,d828_830ra,1,M1,2.844607304025919,1.2249383159714262,2.7286743495148116,1.1749908755437628
7,s840,5,M5,22.347403506244618,14.846973691322493,22.239365587678655,14.775021898301704
7,d836_840ra,5,M5,7.392920154450455,3.159755826099576,7.344496616029885,3.139017882909971
7,d836_840rb,5,M5,9.103664525125437,4.237259030142718,9.118841030365964,4.244266445383275
7,d844_846rb,1,M1,10.176331765655037,4.22953662999006,9.761532652740517,4.057174270135025
7,d844_846rc,1,M1,7.1276392859685815,4.10294400352533,6.837083872639732,3.9356190274390443
7,d846_848sb,1,M1,8.952835670670805,4.008812077894704,8.587906753225406,3.84544246771003
7,d802_806sb,1,M1,11.275518617071043,6.090970943954927,10.815866511606163,5.842670244709168
7,d802_806sc,1,M1,10.210221346732377,5.196065711332181,9.793996447051471,4.984244117268574
7,d802_806rb,1,M1,11.109603560983563,5.299730408064861,10.656715380700211,5.0836855951513344
7,d802_806rc,1,M1,10.602377045878074,5.361058520844254,10.170165840941946,5.142510012660329
7,d832_858ra,2,M2,2.7004462691315996,1.0461480869506017,0.895086819600629,0.346743541939361
7,d832_858rb,2,M2,0.9072396845741768,0.4030375692648632,0.31392092715364067,0.13945933658019172
7,d832_858rc,2,M2,2.5666567359165957,1.0726001190870946,0.9003705426764608,0.3762549421262702
7,d858_864sb,1,M1,0.7458222046245909,0.36631580724425283,0.7154281747096857,0.3513776444554207
7,d858_834sa,1,M1,1.4924248531258144,0.726450863266469,1.4315926670163945,0.69683224222632
7,d858_834sb,1,M1,6.27201224499635,3.332641366840207,6.016372055892143,3.1967701329773925
7,d858_834sc,1,M1,5.228317811376865,2.4279772120629683,5.015214079344242,2.3289776635509933
7,d816_824rb,5,M5,2.183139960594324,0.7680704474610842,0.8189011009797601,0.28810726943296994
7,d824_826sb,5,M5,15.092966956580346,7.0159619841222485,15.134490675007445,7.035307860069488
7,d824_828sc,1,M1,1.6179403695385797,0.8327157646501784,1.551985488278914,0.7987609881328717
7,d824_826rb,5,M5,15.510887571300778,7.092860637522529,15.551439039413914,7.1114486615197485
7,d818_820sa,2,M2,13.401312260673627,6.2335449222300365,13.406240597480792,6.235755944923036
7,d862_838rb,1,M1,11.701296501244098,4.3665170198748005,11.224339276548154,4.188576418023064
7,d862_838sb,1,M1,10.817497726961577,5.230312229107078,10.376561162011217,5.0171605474522405
7,d808_810rb,4,M4,7.057321262735792,3.08819877082474,7.09719831860475,3.2559311491209257
7,d808_810sb,4,M4,6.727367165504667,2.8637663222706267,6.7661630695421575,3.0200081009679685
7,d832_858sa,2,M2,2.9401133053672845,1.1124619868218708,0.9729232070432291,0.36811670370594735
7,d832_858sb,2,M2,0.8701848970135238,0.377559553690807,0.3007718208585618,0.13050131554663333
7,d832_858sc,2,M2,2.7820194974349612,1.1640784172830874,0.9742128503598328,0.4076308701067252
7,d824_828rc,1,M1,1.6399748822478766,0.7428256647934489,1.5731213027678415,0.7125352736891412
7,d828_830sa,1,M1,3.0312928283414813,1.0627347549577562,2.907746463766167,1.0194015644881225
7,d842_844sa,1,M1,3.495246335932639,1.73069104841974,3.3528074017197165,1.6601130359063172
7,d816_824sb,5,M5,2.103383801797436,0.7299500217785707,0.7920511397821642,0.2748722794580281
7,d854_856sb,1,M1,1.6529551713572321,0.671332874097606,1.5855762571366254,0.6439724795871343
7,d854_856rb,1,M1,1.3940099957184329,0.7035153429339853,1.3371860373183224,0.6748424754889095
7,d858_864rb,1,M1,0.7961047961756277,0.3860688476250115,0.7636615786444123,0.37032505897897827
8,s890,5,M5,490.9059646373055,236.14619248418373,389.01477945918685,187.10268464545678
8,s844,2,M2,420.9547842717628,351.9382145264814,389.5425306337113,325.6616433212584
8,d842_844ra,1,M1,4.550614911290346,2.698904150246465,5.286351551428994,3.13513261339802
8,d844_846sb,1,M1,12.797608513960608,6.125003217195156,14.866916218383507,7.11507869348848
8,d844_846sc,1,M1,11.49062532629071,5.754800719297838,13.348638859879209,6.684833001949294
8,s860,1,M1,64.74650958565032,49.900940538032955,75.21581541853098,57.96717270451571
8,d834_860ra,2,M2,8.071375205176807,4.287731392512566,7.4520778795392895,3.9586234163794924
8,d834_860rb,2,M2,10.886344942395803,5.278545353519484,10.33721048932094,5.011964484095343
8,d834_860rc,2,M2,60.146498546544436,26.586596448840414,54.19630922048684,23.954621888520585
8,d860_836sa,1,M1,15.805329428895467,7.931796152751904,18.3607874752125,9.213945147961908
8,d860_836sb,1,M1,5.028675194484813,3.2046580906156326,5.841842785160735,3.7226664454940996
8,d860_836sc,1,M1,19.873445661482215,11.780717302227883,23.08675437508958,13.684653558403804
8,d858_834ra,1,M1,2.1583766217889635,1.113673165810915,2.5073505102053875,1.2936958257727824
8,d858_834rb,1,M1,7.7819436820180465,3.8798931728712636,9.040300156154183,4.506999521582617
8,d858_834rc,1,M1,7.28008580611289,3.7648749628174856,8.457174239174469,4.37330424929638
8,d834_860sa,2,M2,8.335325240453672,4.141050865611414,7.704838839215267,3.827699807582201
8,d834_860sb,2,M2,10.480474413493726,5.211072837120059,9.962794136416209,4.953364538007574
8,d834_860sc,2,M2,60.80123189880331,29.269645694588647,54.857860686415506,26.406631452797928
8,d818_820ra,2,M2,17.23173175396778,8.94438790697569,16.285142006208783,8.452817561934975
8,d820_822sa,1,M1,72.34159973795524,36.1235399795359,84.0376389998354,41.96275676639341
8,s848,1,M1,60.62971339137391,51.323383197926674,70.43348567989244,59.61968617171963
8,d846_848rb,1,M1,12.913541010133237,5.872805290415242,15.001588768762568,6.822100693661506
8,d820_822ra,1,M1,68.80634914565958,37.892762623299895,79.9308438348949,44.01802923162581
8,d860_836ra,1,M1,15.566991665829002,7.977098700573119,18.08391725031354,9.266574915543787
8,d860_836rb,1,M1,4.787675212028334,3.171926342864739,5.561875224166357,3.684649147514737
8,d860_836rc,1,M1,23.841595621235857,11.37377739251847,27.696419713280207,13.211794535643097
8,d836_840sa,5,M5,9.642332991074232,4.551299204896616,9.981957853023328,4.711451821531098
8,d836_840sb,5,M5,12.128027943555793,5.390405490864593,12.733012564782062,5.65891595609858
8,s830a,2,M2,11.3443107219959,5.2222921919557335,11.453750405862113,5.2725515479704645
8,s830b,2,M2,10.711322769875746,5.0444208611461825,11.135884691377548,5.2441311391807846
8,s830c,2,M2,26.125708089904247,10.14832749814141,26.004333346346584,10.100589548605262
8,d828_830ra,1,M1,3.6407305721035312,1.5536797873900692,4.229353536011635,1.8048094808490702
8,s840,5,M5,28.849142107187205,22.270432467593547,29.88753023713373,23.07099125225086
8,d836_840ra,5,M5,9.696983152725524,4.64148774698427,10.038127301181609,4.804621152651388
8,d836_840rb,5,M5,12.005314918955936,5.761572739161673,12.603641400143893,6.048334071773882
8,d844_846rb,1,M1,12.560606636055196,6.1995467482402296,14.591596360243173,7.201678498330473
8,d844_846rc,1,M1,11.386202024347194,5.869075823663348,13.227336787391856,6.817587539141492
8,d846_848sb,1,M1,12.831559905713318,5.854392916562739,14.906352115774435,6.8007129857160695
8,d802_806sb,1,M1,15.469859245148376,7.162858132340492,17.97105438801356,8.320958122745802
8,d802_806sc,1,M1,13.503244722652207,7.497954397791597,15.686474725123402,8.71023088088578
8,d802_806rb,1,M1,15.898690716759889,7.922913387984433,18.469222026554164,9.203898390919647
8,d802_806rc,1,M1,12.724709710974523,7.029032732362354,14.78206647987273,8.165490145823163
8,d832_858ra,2,M2,3.846191780802514,1.5581905995465162,1.11456581566291,0.4515165684968119
8,d832_858rb,2,M2,1.171666062625079,0.5196658126719298,0.37433389864925515,0.16601999548671917
8,d832_858rc,2,M2,3.05578588287374,1.522541979420281,0.9910725933470115,0.493763972693952
8,d858_864sb,1,M1,1.0682993376901782,0.5726521735324392,1.2410191768221017,0.6652093336741114
8,d858_834sa,1,M1,2.0032797503760285,1.107685583591657,2.32717788307502,1.2867433414623037
8,d858_834sb,1,M1,7.920728325242299,4.300869211776326,9.201534266614603,4.996042562758456
